Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59618 reqid=1221 duration=220.376917ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8111 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59898 reqid=1233 duration=207.823083ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8119 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59072 reqid=1223 duration=216.326875ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8148 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59150 reqid=1245 duration=202.277083ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8171 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58978 reqid=1294 duration=197.198834ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8198 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59958 reqid=1201 duration=227.376459ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8225 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59620 reqid=1225 duration=213.680583ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8193 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59848 reqid=1299 duration=197.244958ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8116 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:60282 reqid=1297 duration=196.91925ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8128 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59820 reqid=1277 duration=197.877125ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8133 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59538 reqid=1238 duration=204.746167ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8129 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59208 reqid=1263 duration=200.68825ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8204 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58992 reqid=1298 duration=197.163083ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8143 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59048 reqid=1216 duration=228.087584ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8150 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59410 reqid=1235 duration=206.441667ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8147 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59736 reqid=1268 duration=199.057084ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8178 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58824 reqid=1236 duration=206.176209ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8174 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59084 reqid=1248 duration=201.880958ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8149 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59922 reqid=1204 duration=227.562375ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8114 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59724 reqid=1247 duration=201.946958ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8145 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59616 reqid=1286 duration=197.321125ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8194 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59336 reqid=1234 duration=208.35375ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8112 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58736 reqid=1284 duration=197.363583ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8127 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59808 reqid=1193 duration=229.609917ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8181 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59306 reqid=1270 duration=199.149083ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8179 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:60086 reqid=1239 duration=204.555959ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8202 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59468 reqid=1285 duration=197.400875ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8134 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58810 reqid=1287 duration=196.936542ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8182 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59906 reqid=1278 duration=198.34575ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8168 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58796 reqid=1251 duration=201.99175ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8176 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58964 reqid=1230 duration=210.443083ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8146 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59982 reqid=1274 duration=198.342ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8200 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:60036 reqid=1243 duration=203.666375ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8162 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59320 reqid=1215 duration=227.912875ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8140 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58914 reqid=1250 duration=202.089583ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8167 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59054 reqid=1259 duration=200.639334ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8123 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59066 reqid=1244 duration=201.980708ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8120 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59612 reqid=1226 duration=211.151417ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8138 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59000 reqid=1275 duration=198.334417ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8135 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58886 reqid=1237 duration=205.00075ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8136 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59350 reqid=1240 duration=204.775333ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8122 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59134 reqid=1254 duration=200.503792ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8195 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:58786 reqid=1232 duration=209.57425ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8163 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59432 reqid=1214 duration=228.010958ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8155 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59550 reqid=1242 duration=203.683375ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8199 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59004 reqid=1241 duration=203.8085ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8159 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:60102 reqid=1253 duration=201.547584ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8142 state: 8109"
sequencer-1      | WARN [07-22|06:57:38.275] Served eth_sendRawTransaction            conn=172.25.0.1:59118 reqid=1292 duration=197.297125ms err="nonce too high: address 0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E, tx: 8184 state: 8109"
sequencer-1      | INFO [07-22|06:57:38.276] Sequencer: Successfully created block    number=325 hash=22b55b..1670a2 txCount=3   gasUsed=69446     gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|06:57:38.276] Sequencer: Transaction failed during execution txHash=6d0a36..504009 err=<nil>
sequencer-1      | WARN [07-22|06:57:38.276] Sequencer: Transaction failed during execution txHash=e4961b..61f057 err=<nil>
sequencer-1      | INFO [07-22|06:57:38.276] Submitted transaction                    hash=0xe4961bcc1baf09a3af42bc354d13df450877d422720d957934f5fdbe2b61f057 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=8110 recipient=0x66e292c06b4e4eADB286c9875d77c3Da8B13306e value=0
sequencer-1      | INFO [07-22|06:57:38.276] Submitted transaction                    hash=0x6d0a36f12eb962856fef8b04868151f0b17a1a7e4eaf03db5d220a6131504009 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=8109 recipient=0x66e292c06b4e4eADB286c9875d77c3Da8B13306e value=0
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60342 reqid=1776 duration=28.339542ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60036 reqid=1780 duration=29.13425ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:59886 reqid=680 duration=582.508834ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60074 reqid=1494 duration=71.3705ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60148 reqid=1751 duration=32.553667ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60358 reqid=637 duration=583.392667ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60164 reqid=1775 duration=28.67275ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60296 reqid=533 duration=603.41225ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60282 reqid=1724 duration=44.25ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:59922 reqid=1734 duration=36.971791ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60242 reqid=702 duration=579.714834ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:60008 reqid=609 duration=589.405667ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.361] Served eth_sendRawTransaction            conn=172.25.0.1:59938 reqid=1768 duration=30.469208ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59306 reqid=1710 duration=56.851292ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:60102 reqid=1733 duration=37.215833ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59848 reqid=1582 duration=67.922333ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59890 reqid=1703 duration=56.60325ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59864 reqid=1282 duration=283.823291ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59856 reqid=1786 duration=29.3195ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59336 reqid=1772 duration=30.728416ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59808 reqid=1744 duration=34.818917ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59390 reqid=1696 duration=59.001958ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59364 reqid=1750 duration=33.164959ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59724 reqid=1759 duration=32.1745ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59446 reqid=1753 duration=33.216958ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59926 reqid=804 duration=560.161167ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59320 reqid=1739 duration=35.481708ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59744 reqid=1729 duration=38.568083ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59350 reqid=1411 duration=74.6785ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59420 reqid=1611 duration=67.616583ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59898 reqid=1760 duration=32.066458ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59388 reqid=1777 duration=29.827417ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59376 reqid=1493 duration=71.963667ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59408 reqid=1749 duration=33.76825ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59620 reqid=1721 duration=54.401459ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59294 reqid=1765 duration=31.526875ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59840 reqid=735 duration=579.108208ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59820 reqid=1761 duration=32.095458ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59998 reqid=697 duration=580.16025ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:60086 reqid=1746 duration=34.613ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59400 reqid=642 duration=583.963834ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:60266 reqid=1764 duration=31.351208ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59796 reqid=727 duration=578.992334ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59982 reqid=1512 duration=71.953208ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59732 reqid=1368 duration=77.302917ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59346 reqid=746 duration=576.226292ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59736 reqid=1702 duration=56.748833ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59968 reqid=660 duration=583.388001ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.362] Served eth_sendRawTransaction            conn=172.25.0.1:59756 reqid=1789 duration=29.257625ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59268 reqid=1787 duration=30.558916ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59682 reqid=1770 duration=32.108709ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58760 reqid=650 duration=585.008459ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58736 reqid=1732 duration=38.764541ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59618 reqid=1779 duration=30.845792ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59048 reqid=1743 duration=36.223375ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58886 reqid=1711 duration=58.519542ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59590 reqid=639 duration=585.503ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59550 reqid=1755 duration=33.641125ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58796 reqid=1738 duration=37.306667ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59432 reqid=1723 duration=46.33875ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58896 reqid=1773 duration=31.791875ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58908 reqid=640 duration=585.674501ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59518 reqid=753 duration=577.675417ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59594 reqid=612 duration=591.704958ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58922 reqid=1763 duration=33.698167ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58964 reqid=1778 duration=30.782792ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58970 reqid=1767 duration=32.341125ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59566 reqid=1650 duration=63.150791ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59324 reqid=1728 duration=40.603458ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59134 reqid=1701 duration=58.232083ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58930 reqid=1784 duration=31.249584ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59650 reqid=1757 duration=33.583125ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59538 reqid=1766 duration=32.661917ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58684 reqid=653 duration=585.876001ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58724 reqid=694 duration=581.763792ms err="context canceled"
